97,2,0
96,2,0
95,2,0
95,2,0
94,2,0
94,2,0
93,2,0
93,2,0
92,2,0
92,2,0
91,2,0
91,2,0
90,2,0
90,2,0
89,2,0
88,2,0
87,2,0
87,2,0
86,2,0
85,2,0
84,2,0
83,2,0
83,2,0
82,2,0
81,2,0
80,2,0
79,2,0
79,2,0
78,2,0
77,2,0
76,2,0
75,2,0
75,2,0
74,2,0
73,2,0
73,2,0
72,2,0
72,2,0
72,2,0
71,2,0
71,2,0
70,2,0
70,2,0
70,2,0
69,2,0
69,2,0
68,2,0
68,2,0
68,2,0
67,2,0
67,2,0
66,2,0
66,2,0
66,2,0
65,2,0
65,2,0
65,2,0
64,2,0
64,2,0
64,2,0
64,2,0
63,2,0
63,2,0
63,2,0
63,2,0
63,2,0
63,2,0
63,2,0
63,2,0
63,2,0
63,2,0
63,2,0
63,1,0
63,1,0
63,1,0
63,1,0
63,1,0
63,1,0
63,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
65,1,0
65,1,0
65,1,0
66,1,0
66,1,0
66,1,0
66,1,0
67,1,0
67,1,0
67,1,0
68,1,0
69,1,0
70,1,0
70,1,0
71,1,0
72,1,0
73,1,0
74,1,0
74,1,0
75,1,0
76,1,0
77,1,0
77,1,0
78,1,0
78,1,0
79,1,0
80,1,0
80,1,0
81,1,0
82,1,0
82,1,0
83,1,0
84,1,0
84,1,0
85,1,0
85,1,0
86,1,0
87,1,0
87,1,0
88,1,0
89,1,0
89,1,0
90,1,0
90,1,0
91,1,0
92,1,0
92,1,0
93,1,0
94,1,0
94,1,0
95,1,0
97,1,0
98,1,0
99,1,0
101,1,0
102,1,0
103,1,0
104,1,0
106,1,0
107,1,0
108,1,0
109,1,0
110,1,0
111,1,0
113,1,0
114,1,0
115,1,0
116,1,0
117,1,0
118,1,0
120,1,0
121,1,0
123,1,0
124,1,0
126,1,0
128,1,0
129,1,0
131,1,0
132,1,0
134,1,0
135,1,0
136,1,0
136,1,0
137,1,0
138,1,0
138,1,0
139,1,0
140,1,0
141,1,0
141,1,0
142,1,0
142,1,0
143,1,0
144,1,0
144,1,0
145,1,0
145,1,0
146,1,0
147,1,0
147,1,0
148,1,0
148,1,0
149,1,0
150,1,0
150,1,0
151,1,0
151,1,0
152,1,0
153,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
165,0,0
165,0,0
165,0,0
165,0,0
166,0,0
166,0,0
166,0,0
166,0,0
166,0,0
167,0,0
167,0,0
167,0,0
167,0,0
167,0,0
167,0,0
167,0,0
167,0,0
167,0,0
167,0,0
167,0,0
167,0,0
168,0,0
168,0,0
168,0,0
169,0,0
169,0,0
170,0,0
170,0,0
170,0,0
170,0,0
170,0,0
169,0,0
169,0,0
169,0,0
168,0,0
168,0,0
167,0,0
167,0,0
167,0,0
166,0,0
165,0,0
165,0,0
164,0,0
163,0,0
163,0,0
162,0,0
161,0,0
160,2,0
160,2,0
159,2,0
159,2,0
158,2,0
158,2,0
158,2,0
157,2,0
157,2,0
156,2,0
156,2,0
156,2,0
155,2,0
155,2,0
155,2,0
155,2,0
155,2,0
154,2,0
154,2,0
154,2,0
154,2,0
154,2,0
153,2,0
153,2,0
152,2,0
152,2,0
152,2,0
151,2,0
151,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
150,2,0
149,2,0
149,2,0
149,2,0
149,2,0
149,2,0
149,2,0
149,2,0
149,2,0
149,2,0
149,2,0
148,2,0
148,2,0
147,2,0
147,2,0
146,2,0
146,2,0
145,2,0
145,2,0
144,2,0
144,2,0
143,2,0
143,2,0
143,2,0
142,2,0
142,2,0
142,2,0
142,2,0
141,2,0
141,2,0
141,2,0
140,2,0
140,2,0
140,2,0
139,2,0
139,2,0
138,2,0
138,2,0
138,2,0
137,2,0
137,2,0
137,2,0
136,2,0
136,2,0
135,2,0
135,2,0
135,2,0
134,2,0
134,2,0
134,2,0
133,2,0
133,2,0
133,2,0
132,2,0
132,2,0
131,2,0
131,2,0
131,2,0
130,2,0
130,2,0
130,2,0
129,2,0
129,2,0
129,2,0
129,2,0
129,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
128,2,0
127,2,0
127,2,0
127,2,0
127,2,0
127,2,0
126,2,0
126,2,0
126,2,0
126,2,0
126,2,0
125,2,0
125,2,0
124,2,0
124,2,0
123,2,0
123,2,0
123,2,0
122,2,0
122,2,0
121,2,0
121,2,0
120,2,0
120,2,0
119,2,0
119,2,0
118,2,0
118,2,0
118,2,0
117,2,0
117,2,0
116,2,0
115,2,0
114,2,0
113,2,0
112,2,0
111,2,0
111,2,0
110,2,0
109,2,0
108,2,0
107,2,0
107,2,0
107,2,0
106,2,0
106,2,0
106,2,0
106,2,0
105,2,0
105,1,0
105,1,0
105,1,0
105,1,0
105,1,0
105,1,0
105,1,0
106,1,0
106,1,0
106,1,0
106,1,0
106,1,0
107,1,0
107,1,0
107,1,0
108,1,0
108,1,0
108,1,0
109,1,0
109,1,0
109,1,0
109,1,0
110,1,0
110,1,0
110,1,0
110,1,0
110,1,0
110,1,0
110,1,0
110,1,0
110,1,0
110,1,0
111,1,0
112,1,0
112,1,0
113,1,0
113,1,0
114,1,0
115,1,0
115,1,0
116,1,0
116,1,0
117,1,0
117,1,0
117,1,0
118,1,0
118,1,0
118,1,0
119,1,0
119,1,0
119,1,0
119,1,0
120,1,0
120,1,0
121,1,0
121,1,0
122,1,0
122,1,0
123,1,0
123,1,0
124,0,0
124,0,0
125,0,0
125,0,0
126,0,0
126,0,0
126,0,0
127,0,0
127,0,0
128,0,0
128,0,0
128,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,2
129,0,2
129,0,2
129,0,2
129,0,2
129,0,2
129,0,2
129,0,2
129,0,2
129,0,2
129,0,2
129,0,2
129,1,2
129,1,2
130,1,2
130,1,2
130,1,2
130,1,2
130,1,2
131,1,2
131,1,2
131,1,2
131,1,2
131,1,2
132,1,2
133,1,2
133,1,2
134,1,2
134,1,2
135,1,2
136,1,2
136,1,2
137,1,2
137,1,2
138,1,2
138,1,2
138,1,2
139,1,2
139,1,2
139,1,2
140,1,2
140,1,2
140,1,2
140,1,2
141,1,2
142,1,2
142,1,2
143,1,2
143,1,2
144,1,2
145,1,2
145,1,2
146,1,2
146,1,2
147,1,2
147,1,2
148,1,2
148,1,2
149,1,2
149,1,2
150,1,2
150,1,2
151,1,2
151,1,2
152,1,2
152,1,2
152,1,2
152,1,2
152,1,2
153,1,2
153,1,2
153,1,2
153,0,2
153,0,2
154,0,2
155,0,2
155,0,2
156,0,2
156,0,2
157,0,2
158,0,2
158,0,2
159,0,2
159,0,2
160,0,2
160,0,2
160,0,2
160,0,2
160,0,2
160,0,2
160,0,2
160,0,2
160,0,2
160,0,2
161,0,2
161,0,2
161,0,2
161,0,2
161,0,2
161,0,2
161,0,2
161,0,2
161,0,2
161,0,2
160,0,2
160,0,2
159,0,2
159,0,2
159,0,2
158,0,2
158,0,2
157,0,2
157,0,2
157,0,2
156,0,2
156,0,2
155,0,2
155,0,2
154,0,2
154,0,2
153,0,0
153,0,0
152,0,0
152,0,0
151,0,0
151,0,0
151,0,0
151,0,0
151,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
149,0,0
149,0,0
149,0,0
148,0,0
148,0,0
148,0,0
148,0,0
147,0,0
147,0,0
147,0,0
146,0,0
146,0,0
146,0,0
146,0,0
146,0,0
145,0,0
145,0,0
145,0,0
145,0,0
145,0,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
143,0,0
143,0,0
143,0,0
143,0,0
143,0,0
143,0,0
142,0,0
142,0,0
142,0,0
142,0,0
142,0,0
142,0,0
142,0,0
141,0,0
141,0,0
141,0,0
141,0,0
141,0,0
141,0,0
141,0,2
141,0,2
141,0,2
141,0,2
141,0,2
141,0,2
141,0,2
141,0,2
141,0,2
141,0,2
141,0,2
141,0,2
141,2,2
141,2,2
141,2,2
141,2,2
141,2,2
141,2,2
141,2,2
141,2,2
141,2,2
141,2,2
141,2,2
141,2,2
140,2,2
140,2,2
139,2,2
139,2,2
138,2,2
138,2,2
137,2,2
137,2,2
136,2,2
136,2,2
135,2,2
135,2,2
134,2,2
134,2,2
133,2,2
133,2,2
132,2,2
132,2,2
131,2,2
131,2,2
130,2,2
130,2,2
130,2,2
129,2,2
129,2,2
129,2,2
128,2,2
128,2,2
128,2,2
128,2,2
127,2,2
127,2,2
127,2,2
127,2,2
127,2,2
127,2,2
127,2,0
127,2,0
127,2,0
127,2,0
126,2,0
126,2,0
126,2,0
126,2,0
126,2,0
126,2,0
126,2,0
126,2,0
126,2,0
126,2,0
125,2,0
125,2,0
125,2,0
125,2,0
125,2,0
125,2,0
125,2,0
125,2,0
125,2,0
125,2,0
124,2,0
124,2,0
124,2,0
124,2,0
124,2,0
124,2,0
124,2,0
124,2,0
124,2,0
124,2,0
123,2,0
123,2,0
123,2,0
123,2,0
123,2,0
122,2,0
122,2,0
122,2,0
122,2,0
122,2,0
121,2,0
121,2,0
121,2,0
121,2,0
121,2,0
120,2,0
120,2,0
120,2,0
120,2,0
120,2,0
119,2,0
119,2,0
119,2,0
118,2,0
118,2,0
118,2,0
117,2,2
117,2,2
117,2,2
117,2,2
116,2,2
116,2,2
115,2,2
115,2,2
115,2,2
114,2,2
114,2,2
113,2,2
113,0,2
113,0,2
112,0,2
112,0,2
112,0,2
112,0,2
112,0,2
111,0,2
111,0,2
111,0,2
111,0,2
111,0,2
110,0,2
110,0,2
110,0,2
110,0,2
110,0,2
109,0,2
109,0,2
109,0,2
109,0,2
109,0,2
108,0,2
108,0,2
108,0,2
108,0,2
108,0,2
108,0,2
108,0,2
108,0,2
108,0,2
108,0,2
107,0,2
107,0,2
107,0,2
107,0,2
107,0,2
106,0,2
106,0,2
106,0,2
106,0,2
106,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,0,2
105,2,2
105,2,2
104,2,2
104,2,2
104,2,2
104,2,2
104,2,2
104,2,2
104,2,2
104,2,2
104,2,2
104,2,2
103,2,2
103,2,2
103,2,2
103,2,2
103,2,2
103,2,2
103,2,2
103,2,2
103,2,2
103,2,2
102,2,2
102,2,2
102,2,2
95,2,2
94,2,2
94,2,2
94,2,2
94,2,2
93,2,2
93,2,2
93,2,2
92,2,2
92,2,2
92,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
91,2,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
89,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
91,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,2
90,0,0
90,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
88,0,0
88,0,0
88,0,0
88,0,0
88,0,0
88,0,0
88,0,0
88,0,0
88,0,0
88,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
86,0,0
86,0,0
86,0,0
85,0,0
85,0,0
85,0,0
84,0,0
84,0,0
84,0,2
84,0,2
83,0,2
83,0,2
83,0,2
83,0,2
83,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
83,0,2
83,0,2
83,0,2
83,0,2
83,0,2
83,0,2
83,0,2
83,0,2
83,0,2
83,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,2
82,0,0
82,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
